
BEGIN REQUEST++++++++++++++++++++++++++++++++++++
Request URL = https://ats.api.alexa.com/api?Action=TopSites&Count=100&CountryCode=GB&Output=json&ResponseGroup=Country&Start=400

RESPONSE++++++++++++++++++++++++++++++++++++
Response code: 200

{
    "Ats": {
        "OperationRequest": {
            "RequestId": "f9415960-3de5-41ec-a1b7-59cbc7ea2a8e"
        },
        "Results": {
            "Result": {
                "Alexa": {
                    "Request": {
                        "Arguments": {
                            "Argument": [
                                {
                                    "Name": "countrycode",
                                    "Value": "GB"
                                },
                                {
                                    "Name": "start",
                                    "Value": "400"
                                },
                                {
                                    "Name": "count",
                                    "Value": "100"
                                },
                                {
                                    "Name": "responsegroup",
                                    "Value": "Country"
                                }
                            ]
                        }
                    },
                    "TopSites": {
                        "Country": {
                            "CountryName": "United Kingdom",
                            "CountryCode": "GB",
                            "TotalSites": "1717",
                            "Sites": {
                                "Site": [
                                    {
                                        "DataUrl": "ea.com",
                                        "Country": {
                                            "Rank": "400",
                                            "Reach": {
                                                "PerMillion": "1400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "190",
                                                "PerUser": "2.3"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "657"
                                        }
                                    },
                                    {
                                        "DataUrl": "sahibinden.com",
                                        "Country": {
                                            "Rank": "401",
                                            "Reach": {
                                                "PerMillion": "1400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "190",
                                                "PerUser": "2.1"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "253"
                                        }
                                    },
                                    {
                                        "DataUrl": "dpreview.com",
                                        "Country": {
                                            "Rank": "402",
                                            "Reach": {
                                                "PerMillion": "1859.2"
                                            },
                                            "PageViews": {
                                                "PerMillion": "517.45",
                                                "PerUser": "4.5"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "2423"
                                        }
                                    },
                                    {
                                        "DataUrl": "watchseries.ninja",
                                        "Country": {
                                            "Rank": "403",
                                            "Reach": {
                                                "PerMillion": "1400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "170",
                                                "PerUser": "2"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "13928"
                                        }
                                    },
                                    {
                                        "DataUrl": "peopleperhour.com",
                                        "Country": {
                                            "Rank": "404",
                                            "Reach": {
                                                "PerMillion": "1300"
                                            },
                                            "PageViews": {
                                                "PerMillion": "220",
                                                "PerUser": "2.7"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "2225"
                                        }
                                    },
                                    {
                                        "DataUrl": "eurocarparts.com",
                                        "Country": {
                                            "Rank": "405",
                                            "Reach": {
                                                "PerMillion": "1200"
                                            },
                                            "PageViews": {
                                                "PerMillion": "240",
                                                "PerUser": "3.1"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "26711"
                                        }
                                    },
                                    {
                                        "DataUrl": "espncricinfo.com",
                                        "Country": {
                                            "Rank": "406",
                                            "Reach": {
                                                "PerMillion": "1600"
                                            },
                                            "PageViews": {
                                                "PerMillion": "150",
                                                "PerUser": "1.5"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "600"
                                        }
                                    },
                                    {
                                        "DataUrl": "quotientapp.com",
                                        "Country": {
                                            "Rank": "407",
                                            "Reach": {
                                                "PerMillion": "1500"
                                            },
                                            "PageViews": {
                                                "PerMillion": "160",
                                                "PerUser": "1.8"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "20280"
                                        }
                                    },
                                    {
                                        "DataUrl": "telegraph.co.uk",
                                        "Country": {
                                            "Rank": "408",
                                            "Reach": {
                                                "PerMillion": "1600"
                                            },
                                            "PageViews": {
                                                "PerMillion": "130",
                                                "PerUser": "1.3"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "1611"
                                        }
                                    },
                                    {
                                        "DataUrl": "swiggle.org.uk",
                                        "Country": {
                                            "Rank": "409",
                                            "Reach": {
                                                "PerMillion": "1800"
                                            },
                                            "PageViews": {
                                                "PerMillion": "110",
                                                "PerUser": "1"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "27366"
                                        }
                                    },
                                    {
                                        "DataUrl": "checkbox.ua",
                                        "Country": {
                                            "Rank": "410",
                                            "Reach": {
                                                "PerMillion": "1400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "170",
                                                "PerUser": "2"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "26648"
                                        }
                                    },
                                    {
                                        "DataUrl": "seufaixa.tumblr.com",
                                        "Country": {
                                            "Rank": "411",
                                            "Reach": {
                                                "PerMillion": "1300"
                                            },
                                            "PageViews": {
                                                "PerMillion": "220",
                                                "PerUser": "2.8"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "27355"
                                        }
                                    },
                                    {
                                        "DataUrl": "manoramaonline.com",
                                        "Country": {
                                            "Rank": "412",
                                            "Reach": {
                                                "PerMillion": "1768.1"
                                            },
                                            "PageViews": {
                                                "PerMillion": "623.77",
                                                "PerUser": "5.71"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "208"
                                        }
                                    },
                                    {
                                        "DataUrl": "btt.network",
                                        "Country": {
                                            "Rank": "413",
                                            "Reach": {
                                                "PerMillion": "1500"
                                            },
                                            "PageViews": {
                                                "PerMillion": "150",
                                                "PerUser": "1.7"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "5630"
                                        }
                                    },
                                    {
                                        "DataUrl": "vanguardinvestor.co.uk",
                                        "Country": {
                                            "Rank": "414",
                                            "Reach": {
                                                "PerMillion": "1200"
                                            },
                                            "PageViews": {
                                                "PerMillion": "220",
                                                "PerUser": "2.9"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "26192"
                                        }
                                    },
                                    {
                                        "DataUrl": "freeip.me",
